Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=         49, Test=27000000270000005f02000003000000, GF=ffffffffffffffff5f02000003000000
Vertex Mismatch @ Vertex=         50, Test=2e0000002e000000770000000a000000, GF=ffffffffffffffff770000000a000000
Vertex Mismatch @ Vertex=         51, Test=29000000290000008100000003000000, GF=ffffffffffffffff8100000003000000
Vertex Mismatch @ Vertex=         52, Test=2200000022000000ab00000001000000, GF=ffffffffffffffffab00000001000000
Vertex Mismatch @ Vertex=         53, Test=2400000024000000ac0000001b000000, GF=ffffffffffffffffac0000001b000000
Vertex Mismatch @ Vertex=         54, Test=19000000190000007900000003000000, GF=ffffffffffffffff7900000003000000
Vertex Mismatch @ Vertex=         57, Test=1d0000001d000000a70200000c000000, GF=ffffffffffffffffa70200000c000000
Vertex Mismatch @ Vertex=         58, Test=1e0000001e000000840000000b000000, GF=ffffffffffffffff840000000b000000
Vertex Mismatch @ Vertex=         59, Test=30000000300000008f00000010000000, GF=ffffffffffffffff8f00000010000000
Vertex Mismatch @ Vertex=         60, Test=1d0000001d000000c700000006000000, GF=ffffffffffffffffc700000006000000
Vertex Mismatch @ Vertex=         61, Test=1d0000001d000000cd00000001000000, GF=ffffffffffffffffcd00000001000000
Vertex Mismatch @ Vertex=         63, Test=1d0000001d000000a100000004000000, GF=ffffffffffffffffa100000004000000
Vertex Mismatch @ Vertex=         64, Test=2300000023000000b302000006000000, GF=ffffffffffffffffb302000006000000
Vertex Mismatch @ Vertex=         65, Test=2c0000002c000000b902000008000000, GF=ffffffffffffffffb902000008000000
Vertex Mismatch @ Vertex=         66, Test=15000000150000009f0000000a000000, GF=26000000260000009f0000000a000000
Vertex Mismatch @ Vertex=         67, Test=1400000014000000a90000003d000000, GF=1500000015000000a90000003d000000
Vertex Mismatch @ Vertex=         68, Test=1d0000001d000000ce00000008000000, GF=ffffffffffffffffce00000008000000
Vertex Mismatch @ Vertex=         70, Test=1d0000001d000000a500000001000000, GF=ffffffffffffffffa500000001000000
Vertex Mismatch @ Vertex=         71, Test=3800000038000000a600000002000000, GF=ffffffffffffffffa600000002000000
Vertex Mismatch @ Vertex=         73, Test=1e0000001e000000d102000005000000, GF=ffffffffffffffffd102000005000000
Vertex Mismatch @ Vertex=         74, Test=1d0000001d000000e600000000000000, GF=ffffffffffffffffe600000000000000
Vertex Mismatch @ Vertex=         75, Test=2300000023000000e60000000a000000, GF=ffffffffffffffffe60000000a000000
Vertex Mismatch @ Vertex=         76, Test=2600000026000000da00000001000000, GF=ffffffffffffffffda00000001000000
Vertex Mismatch @ Vertex=         77, Test=2600000026000000db00000004000000, GF=ffffffffffffffffdb00000004000000
Vertex Mismatch @ Vertex=         78, Test=3800000038000000a800000007000000, GF=ffffffffffffffffa800000007000000
Vertex Mismatch @ Vertex=         79, Test=1c0000001c000000af00000007000000, GF=2300000023000000af00000007000000
Vertex Mismatch @ Vertex=         80, Test=1d0000001d000000d602000013000000, GF=ffffffffffffffffd602000013000000
Vertex Mismatch @ Vertex=         81, Test=2b0000002b000000e902000002000000, GF=ffffffffffffffffe902000002000000
Vertex Mismatch @ Vertex=         82, Test=2500000025000000f00000001a000000, GF=fffffffffffffffff00000001a000000
Vertex Mismatch @ Vertex=         83, Test=28000000280000000a01000002000000, GF=ffffffffffffffff0a01000002000000
Vertex Mismatch @ Vertex=         85, Test=2300000023000000e60000000a000000, GF=2800000028000000e60000000a000000
Vertex Mismatch @ Vertex=         86, Test=2c0000002c000000b600000005000000, GF=ffffffffffffffffb600000005000000
Vertex Mismatch @ Vertex=         87, Test=3700000037000000bb00000009000000, GF=ffffffffffffffffbb00000009000000
Vertex Mismatch @ Vertex=         88, Test=1c0000001c000000eb0200000b000000, GF=ffffffffffffffffeb0200000b000000
Vertex Mismatch @ Vertex=         90, Test=2b0000002b0000000c01000001000000, GF=ffffffffffffffff0c01000001000000
Vertex Mismatch @ Vertex=         91, Test=32000000320000000d01000006000000, GF=ffffffffffffffff0d01000006000000
Vertex Mismatch @ Vertex=         92, Test=1e0000001e000000f00000000f000000, GF=fffffffffffffffff00000000f000000
Vertex Mismatch @ Vertex=         93, Test=2400000024000000ff00000005000000, GF=ffffffffffffffffff00000005000000
Vertex Mismatch @ Vertex=         94, Test=2500000025000000c400000010000000, GF=ffffffffffffffffc400000010000000
Vertex Mismatch @ Vertex=         95, Test=1f0000001f000000d400000003000000, GF=ffffffffffffffffd400000003000000
Vertex Mismatch @ Vertex=         96, Test=3800000038000000fb02000007000000, GF=fffffffffffffffffb02000007000000
Vertex Mismatch @ Vertex=         97, Test=1e0000001e0000000203000002000000, GF=ffffffffffffffff0203000002000000
Vertex Mismatch @ Vertex=         99, Test=3a0000003a0000003a0100000a000000, GF=ffffffffffffffff3a0100000a000000
Vertex Mismatch @ Vertex=        100, Test=1f0000001f0000000401000007000000, GF=ffffffffffffffff0401000007000000
Vertex Mismatch @ Vertex=        101, Test=1f0000001f0000000b0100000d000000, GF=ffffffffffffffff0b0100000d000000
Vertex Mismatch @ Vertex=        102, Test=1d0000001d000000d700000004000000, GF=ffffffffffffffffd700000004000000
Vertex Mismatch @ Vertex=        103, Test=1600000016000000db0000000b000000, GF=1900000019000000db0000000b000000
Vertex Mismatch @ Vertex=        104, Test=23000000230000000403000017000000, GF=2e0000002e0000000403000017000000
Vertex Mismatch @ Vertex=        105, Test=2e0000002e0000001b03000008000000, GF=ffffffffffffffff1b03000008000000
Vertex Mismatch @ Vertex=        106, Test=1d0000001d0000004401000005000000, GF=ffffffffffffffff4401000005000000
Vertex Mismatch @ Vertex=        107, Test=2d0000002d0000004901000013040000, GF=ffffffffffffffff4901000013040000
Vertex Mismatch @ Vertex=        108, Test=22000000220000001801000009000000, GF=ffffffffffffffff1801000009000000
Vertex Mismatch @ Vertex=        109, Test=1f0000001f000000210100001b000000, GF=2200000022000000210100001b000000
Vertex Mismatch @ Vertex=        110, Test=1f0000001f000000e600000002000000, GF=2400000024000000e600000002000000
Vertex Mismatch @ Vertex=        111, Test=1c0000001c000000e800000008000000, GF=ffffffffffffffffe800000008000000
Vertex Mismatch @ Vertex=        113, Test=1a0000001a000000240300001c000000, GF=2700000027000000240300001c000000
Vertex Mismatch @ Vertex=        114, Test=3a0000003a0000005c05000000000000, GF=ffffffffffffffff5c05000000000000
Vertex Mismatch @ Vertex=        115, Test=14000000140000005c0500000d000000, GF=ffffffffffffffff5c0500000d000000
Vertex Mismatch @ Vertex=        116, Test=16000000160000003c01000009000000, GF=ffffffffffffffff3c01000009000000
Vertex Mismatch @ Vertex=        117, Test=2b0000002b0000004501000003000000, GF=ffffffffffffffff4501000003000000
Vertex Mismatch @ Vertex=        118, Test=1e0000001e000000f000000018000000, GF=2000000020000000f000000018000000
Vertex Mismatch @ Vertex=        119, Test=11000000110000000801000028000000, GF=14000000140000000801000028000000
Vertex Mismatch @ Vertex=        120, Test=3d0000003d0000004003000003000000, GF=ffffffffffffffff4003000003000000
Vertex Mismatch @ Vertex=        121, Test=17000000170000004303000006000000, GF=1a0000001a0000004303000006000000
Vertex Mismatch @ Vertex=        123, Test=1e0000001e0000009505000009000000, GF=21000000210000009505000009000000
Vertex Mismatch @ Vertex=        124, Test=2f0000002f0000004801000002000000, GF=ffffffffffffffff4801000002000000
Vertex Mismatch @ Vertex=        125, Test=33000000330000004a01000002000000, GF=ffffffffffffffff4a01000002000000
Vertex Mismatch @ Vertex=        126, Test=1b0000001b0000003001000002000000, GF=ffffffffffffffff3001000002000000
Vertex Mismatch @ Vertex=        127, Test=3b0000003b000000320100000c000000, GF=ffffffffffffffff320100000c000000
Vertex Mismatch @ Vertex=        128, Test=14000000140000004903000013000000, GF=17000000170000004903000013000000
Vertex Mismatch @ Vertex=        129, Test=2f0000002f0000005c03000004000000, GF=ffffffffffffffff5c03000004000000
Vertex Mismatch @ Vertex=        130, Test=1b0000001b0000009e05000009000000, GF=ffffffffffffffff9e05000009000000
Vertex Mismatch @ Vertex=        131, Test=2700000027000000a705000005000000, GF=ffffffffffffffffa705000005000000
Vertex Mismatch @ Vertex=        132, Test=15000000150000004c01000009000000, GF=ffffffffffffffff4c01000009000000
Vertex Mismatch @ Vertex=        133, Test=1700000017000000550100000b000000, GF=ffffffffffffffff550100000b000000
Vertex Mismatch @ Vertex=        134, Test=15000000150000003e01000009000000, GF=28000000280000003e01000009000000
Vertex Mismatch @ Vertex=        135, Test=39000000390000004701000007000000, GF=ffffffffffffffff4701000007000000
Vertex Mismatch @ Vertex=        136, Test=1800000018000000600300007b000000, GF=2400000024000000600300007b000000
Vertex Mismatch @ Vertex=        137, Test=2300000023000000db03000009000000, GF=ffffffffffffffffdb03000009000000
Vertex Mismatch @ Vertex=        138, Test=2a0000002a000000ac05000000000000, GF=ffffffffffffffffac05000000000000
Vertex Mismatch @ Vertex=        139, Test=2300000023000000ac05000007000000, GF=ffffffffffffffffac05000007000000
Vertex Mismatch @ Vertex=        140, Test=28000000280000006001000004000000, GF=ffffffffffffffff6001000004000000
Vertex Mismatch @ Vertex=        141, Test=1e0000001e000000640100000e000000, GF=2500000025000000640100000e000000
Vertex Mismatch @ Vertex=        142, Test=14000000140000004e01000018000000, GF=16000000160000004e01000018000000
Vertex Mismatch @ Vertex=        143, Test=1c0000001c0000006601000006000000, GF=ffffffffffffffff6601000006000000
Vertex Mismatch @ Vertex=        144, Test=2800000028000000e403000006000000, GF=ffffffffffffffffe403000006000000
Vertex Mismatch @ Vertex=        145, Test=3700000037000000ea03000001000000, GF=ffffffffffffffffea03000001000000
Vertex Mismatch @ Vertex=        146, Test=1b0000001b000000b305000005000000, GF=ffffffffffffffffb305000005000000
Vertex Mismatch @ Vertex=        147, Test=3600000036000000b805000002000000, GF=ffffffffffffffffb805000002000000
Vertex Mismatch @ Vertex=        148, Test=14000000140000007201000008000000, GF=17000000170000007201000008000000
Vertex Mismatch @ Vertex=        149, Test=28000000280000007a01000006000000, GF=ffffffffffffffff7a01000006000000
Vertex Mismatch @ Vertex=        150, Test=2e0000002e0000006c01000006000000, GF=ffffffffffffffff6c01000006000000
Vertex Mismatch @ Vertex=        151, Test=1c0000001c0000007201000002000000, GF=ffffffffffffffff7201000002000000
Vertex Mismatch @ Vertex=        152, Test=1d0000001d000000eb03000003000000, GF=ffffffffffffffffeb03000003000000
Vertex Mismatch @ Vertex=        153, Test=2c0000002c000000ee03000001000000, GF=ffffffffffffffffee03000001000000
Vertex Mismatch @ Vertex=        154, Test=2b0000002b000000ba05000001000000, GF=ffffffffffffffffba05000001000000
Vertex Mismatch @ Vertex=        155, Test=3200000032000000bb05000001000000, GF=ffffffffffffffffbb05000001000000
Vertex Mismatch @ Vertex=        156, Test=1d0000001d0000008001000005000000, GF=22000000220000008001000005000000
Vertex Mismatch @ Vertex=        157, Test=36000000360000008501000000000000, GF=ffffffffffffffff8501000000000000
Vertex Mismatch @ Vertex=        158, Test=1c0000001c000000740100000c000000, GF=1f0000001f000000740100000c000000
Vertex Mismatch @ Vertex=        159, Test=31000000310000008001000009000000, GF=ffffffffffffffff8001000009000000
Vertex Mismatch @ Vertex=        160, Test=1900000019000000ef03000001000000, GF=ffffffffffffffffef03000001000000
Vertex Mismatch @ Vertex=        162, Test=2600000026000000bc05000004000000, GF=ffffffffffffffffbc05000004000000
Vertex Mismatch @ Vertex=        163, Test=1a0000001a000000c005000002000000, GF=ffffffffffffffffc005000002000000
Vertex Mismatch @ Vertex=        164, Test=1a0000001a0000008501000001000000, GF=ffffffffffffffff8501000001000000
Vertex Mismatch @ Vertex=        165, Test=27000000270000008601000005000000, GF=ffffffffffffffff8601000005000000
Vertex Mismatch @ Vertex=        166, Test=34000000340000008901000003000000, GF=ffffffffffffffff8901000003000000
Vertex Mismatch @ Vertex=        167, Test=1f0000001f0000008c01000003000000, GF=ffffffffffffffff8c01000003000000
Vertex Mismatch @ Vertex=        168, Test=2d0000002d000000fd03000005000000, GF=fffffffffffffffffd03000005000000
Vertex Mismatch @ Vertex=        169, Test=1400000014000000020400000f000000, GF=1700000017000000020400000f000000
Vertex Mismatch @ Vertex=        170, Test=1100000011000000c20500001b000000, GF=1400000014000000c20500001b000000
Vertex Mismatch @ Vertex=        171, Test=2100000021000000dd05000010000000, GF=ffffffffffffffffdd05000010000000
Vertex Mismatch @ Vertex=        172, Test=1c0000001c0000008b01000018000000, GF=25000000250000008b01000018000000
Vertex Mismatch @ Vertex=        173, Test=2a0000002a000000a301000007000000, GF=ffffffffffffffffa301000007000000
Vertex Mismatch @ Vertex=        174, Test=21000000210000008f01000001000000, GF=ffffffffffffffff8f01000001000000
Vertex Mismatch @ Vertex=        175, Test=24000000240000009001000008000000, GF=ffffffffffffffff9001000008000000
Vertex Mismatch @ Vertex=        176, Test=18000000180000001104000004000000, GF=ffffffffffffffff1104000004000000
Vertex Mismatch @ Vertex=        177, Test=24000000240000001504000003000000, GF=ffffffffffffffff1504000003000000
Vertex Mismatch @ Vertex=        178, Test=2200000022000000ed05000009000000, GF=ffffffffffffffffed05000009000000
Vertex Mismatch @ Vertex=        179, Test=1800000018000000f605000000000000, GF=2100000021000000f605000000000000
Vertex Mismatch @ Vertex=        180, Test=2300000023000000aa0100000b000000, GF=ffffffffffffffffaa0100000b000000
Vertex Mismatch @ Vertex=        181, Test=1d0000001d000000b501000006000000, GF=ffffffffffffffffb501000006000000
Vertex Mismatch @ Vertex=        182, Test=1c0000001c0000009801000001000000, GF=ffffffffffffffff9801000001000000
Vertex Mismatch @ Vertex=        183, Test=2a0000002a0000009901000000000000, GF=ffffffffffffffff9901000000000000
Vertex Mismatch @ Vertex=        184, Test=1e0000001e0000001804000009000000, GF=ffffffffffffffff1804000009000000
Vertex Mismatch @ Vertex=        185, Test=1500000015000000210400000c000000, GF=2200000022000000210400000c000000
Vertex Mismatch @ Vertex=        186, Test=1700000017000000f605000016000000, GF=1a0000001a000000f605000016000000
Vertex Mismatch @ Vertex=        187, Test=17000000170000000c06000008000000, GF=ffffffffffffffff0c06000008000000
Vertex Mismatch @ Vertex=        188, Test=1900000019000000bb01000017000000, GF=2d0000002d000000bb01000017000000
Vertex Mismatch @ Vertex=        189, Test=2f0000002f000000d201000001000000, GF=ffffffffffffffffd201000001000000
Vertex Mismatch @ Vertex=        190, Test=2f0000002f0000009901000001000000, GF=ffffffffffffffff9901000001000000
Vertex Mismatch @ Vertex=        191, Test=32000000320000009a01000000000000, GF=ffffffffffffffff9a01000000000000
Vertex Mismatch @ Vertex=        192, Test=2a0000002a0000002d04000001000000, GF=ffffffffffffffff2d04000001000000
Vertex Mismatch @ Vertex=        193, Test=1c0000001c0000002e04000001000000, GF=1f0000001f0000002e04000001000000
Vertex Mismatch @ Vertex=        194, Test=16000000160000001406000009000000, GF=ffffffffffffffff1406000009000000
Vertex Mismatch @ Vertex=        195, Test=2f0000002f0000001d06000005000000, GF=ffffffffffffffff1d06000005000000
Vertex Mismatch @ Vertex=        197, Test=3100000031000000da01000007000000, GF=ffffffffffffffffda01000007000000
Vertex Mismatch @ Vertex=        198, Test=18000000180000009a0100000a000000, GF=ffffffffffffffff9a0100000a000000
Vertex Mismatch @ Vertex=        199, Test=1300000013000000a401000019000000, GF=1a0000001a000000a401000019000000
Vertex Mismatch @ Vertex=        201, Test=17000000170000004504000001000000, GF=1a0000001a0000004504000001000000
Vertex Mismatch @ Vertex=        202, Test=19000000190000002206000001000000, GF=ffffffffffffffff2206000001000000
Vertex Mismatch @ Vertex=        203, Test=1600000016000000230600001a000000, GF=1800000018000000230600001a000000
Vertex Mismatch @ Vertex=        204, Test=2600000026000000e10100000a000000, GF=ffffffffffffffffe10100000a000000
Vertex Mismatch @ Vertex=        205, Test=2a0000002a000000eb01000000000000, GF=ffffffffffffffffeb01000000000000
Vertex Mismatch @ Vertex=        206, Test=1f0000001f000000bd01000001000000, GF=ffffffffffffffffbd01000001000000
Vertex Mismatch @ Vertex=        207, Test=1a0000001a000000be01000001000000, GF=ffffffffffffffffbe01000001000000
Vertex Mismatch @ Vertex=        208, Test=1d0000001d0000004604000004000000, GF=ffffffffffffffff4604000004000000
Vertex Mismatch @ Vertex=        209, Test=2d0000002d0000004a04000000000000, GF=ffffffffffffffff4a04000000000000
Vertex Mismatch @ Vertex=        210, Test=27000000270000003d06000000000000, GF=ffffffffffffffff3d06000000000000
Vertex Mismatch @ Vertex=        211, Test=14000000140000003d06000010000000, GF=17000000170000003d06000010000000
Vertex Mismatch @ Vertex=        212, Test=1500000015000000eb01000008000000, GF=2d0000002d000000eb01000008000000
Vertex Mismatch @ Vertex=        213, Test=1800000018000000f301000013000000, GF=1c0000001c000000f301000013000000
Vertex Mismatch @ Vertex=        214, Test=2200000022000000bf01000006000000, GF=ffffffffffffffffbf01000006000000
Vertex Mismatch @ Vertex=        215, Test=3100000031000000c501000000000000, GF=ffffffffffffffffc501000000000000
Vertex Mismatch @ Vertex=        216, Test=28000000280000004a04000001000000, GF=ffffffffffffffff4a04000001000000
Vertex Mismatch @ Vertex=        217, Test=30000000300000004b04000001000000, GF=ffffffffffffffff4b04000001000000
Vertex Mismatch @ Vertex=        218, Test=33000000330000004d06000004000000, GF=ffffffffffffffff4d06000004000000
Vertex Mismatch @ Vertex=        219, Test=23000000230000005106000001000000, GF=ffffffffffffffff5106000001000000
Vertex Mismatch @ Vertex=        220, Test=2c0000002c0000000602000002000000, GF=ffffffffffffffff0602000002000000
Vertex Mismatch @ Vertex=        221, Test=16000000160000000802000003000000, GF=ffffffffffffffff0802000003000000
Vertex Mismatch @ Vertex=        222, Test=1700000017000000c501000004000000, GF=1a0000001a000000c501000004000000
Vertex Mismatch @ Vertex=        223, Test=1a0000001a000000c90100000a000000, GF=2d0000002d000000c90100000a000000
Vertex Mismatch @ Vertex=        224, Test=1a0000001a0000004c0400000b000000, GF=28000000280000004c0400000b000000
Vertex Mismatch @ Vertex=        225, Test=21000000210000005704000002000000, GF=ffffffffffffffff5704000002000000
Vertex Mismatch @ Vertex=        226, Test=18000000180000005206000004000000, GF=ffffffffffffffff5206000004000000
Vertex Mismatch @ Vertex=        227, Test=16000000160000005606000003000000, GF=ffffffffffffffff5606000003000000
Vertex Mismatch @ Vertex=        229, Test=1f0000001f0000000c02000001000000, GF=ffffffffffffffff0c02000001000000
Vertex Mismatch @ Vertex=        230, Test=1d0000001d000000d301000002000000, GF=ffffffffffffffffd301000002000000
Vertex Mismatch @ Vertex=        231, Test=1a0000001a000000d501000007000000, GF=2400000024000000d501000007000000
Vertex Mismatch @ Vertex=        232, Test=1b0000001b0000005904000008000000, GF=ffffffffffffffff5904000008000000
Vertex Mismatch @ Vertex=        233, Test=3b0000003b0000006104000001000000, GF=ffffffffffffffff6104000001000000
Vertex Mismatch @ Vertex=        234, Test=2d0000002d0000005906000001000000, GF=ffffffffffffffff5906000001000000
Vertex Mismatch @ Vertex=        235, Test=32000000320000005a06000000000000, GF=ffffffffffffffff5a06000000000000
Vertex Mismatch @ Vertex=        236, Test=16000000160000000d0200000e000000, GF=2b0000002b0000000d0200000e000000
Vertex Mismatch @ Vertex=        237, Test=25000000250000001b02000000000000, GF=28000000280000001b02000000000000
Vertex Mismatch @ Vertex=        238, Test=1700000017000000dc01000009000000, GF=2800000028000000dc01000009000000
Vertex Mismatch @ Vertex=        239, Test=1700000017000000e501000012000000, GF=2300000023000000e501000012000000
Vertex Mismatch @ Vertex=        240, Test=30000000300000006204000000000000, GF=ffffffffffffffff6204000000000000
Vertex Mismatch @ Vertex=        241, Test=35000000350000006204000000000000, GF=ffffffffffffffff6204000000000000
Vertex Mismatch @ Vertex=        242, Test=26000000260000005a06000008000000, GF=ffffffffffffffff5a06000008000000
Vertex Mismatch @ Vertex=        243, Test=2b0000002b0000006206000003000000, GF=ffffffffffffffff6206000003000000
Vertex Mismatch @ Vertex=        244, Test=2e0000002e0000001b02000001000000, GF=ffffffffffffffff1b02000001000000
Vertex Mismatch @ Vertex=        245, Test=1c0000001c0000001c02000001000000, GF=1f0000001f0000001c02000001000000
Vertex Mismatch @ Vertex=        246, Test=2c0000002c000000f701000007000000, GF=fffffffffffffffff701000007000000
Vertex Mismatch @ Vertex=        247, Test=2300000023000000fe01000000000000, GF=fffffffffffffffffe01000000000000
Vertex Mismatch @ Vertex=        248, Test=17000000170000006204000007000000, GF=22000000220000006204000007000000
Vertex Mismatch @ Vertex=        249, Test=1e0000001e0000006904000008000000, GF=ffffffffffffffff6904000008000000
Vertex Mismatch @ Vertex=        250, Test=31000000310000006506000002000000, GF=ffffffffffffffff6506000002000000
Vertex Mismatch @ Vertex=        251, Test=27000000270000006706000004000000, GF=ffffffffffffffff6706000004000000
Vertex Mismatch @ Vertex=        252, Test=13000000130000001d02000015000000, GF=16000000160000001d02000015000000
Vertex Mismatch @ Vertex=        253, Test=3c0000003c0000003202000000000000, GF=ffffffffffffffff3202000000000000
Vertex Mismatch @ Vertex=        254, Test=2100000021000000fe01000005000000, GF=fffffffffffffffffe01000005000000
Vertex Mismatch @ Vertex=        255, Test=21000000210000000302000000000000, GF=ffffffffffffffff0302000000000000
Vertex Mismatch @ Vertex=        256, Test=28000000280000007104000000000000, GF=ffffffffffffffff7104000000000000
Vertex Mismatch @ Vertex=        257, Test=15000000150000007104000008000000, GF=ffffffffffffffff7104000008000000
Vertex Mismatch @ Vertex=        258, Test=19000000190000006b06000004000000, GF=32000000320000006b06000004000000
Vertex Mismatch @ Vertex=        259, Test=18000000180000006f06000001000000, GF=1b0000001b0000006f06000001000000
Vertex Mismatch @ Vertex=        260, Test=30000000300000003202000002000000, GF=ffffffffffffffff3202000002000000
Vertex Mismatch @ Vertex=        262, Test=28000000280000000302000001000000, GF=ffffffffffffffff0302000001000000
Vertex Mismatch @ Vertex=        263, Test=26000000260000000402000001000000, GF=ffffffffffffffff0402000001000000
Vertex Mismatch @ Vertex=        264, Test=1e0000001e0000007904000000000000, GF=21000000210000007904000000000000
